Gene_Pair	True_Score	Bucket
('Protein 20', 'Protein 30')	1.0	94
('Protein 1011', 'Protein 1012')	0.8645390070921986	85
('Protein 1001', 'Protein 1002')	0.8078014184397163	83
('Protein 1005', 'Protein 1006')	0.7851063829787234	84
('Protein 1003', 'Protein 1004')	0.7453900709219858	83
('Protein 16', 'Protein 555')	0.4397163120567376	52
('Protein 1014', 'Protein 1015')	0.42907801418439717	47
('Protein 837', 'Protein 928')	0.4170212765957447	51
('Protein 18', 'Protein 810')	0.4148936170212766	49
('Protein 416', 'Protein 418')	0.4049645390070923	51
('Protein 664', 'Protein 1007')	0.302127659574468	42
('Protein 140', 'Protein 574')	0.2957446808510638	42
('Protein 569', 'Protein 40')	0.29219858156028367	41
('Protein 469', 'Protein 560')	0.27588652482269505	57
('Protein 12', 'Protein 1009')	0.2695035460992907	38
('Protein 229', 'Protein 1016')	0.24468085106382975	73
('Protein 38', 'Protein 192')	0.2361702127659575	58
('Protein 130', 'Protein 723')	0.40638297872340423	48
('Protein 843', 'Protein 978')	0.37730496453900714	51
('Protein 794', 'Protein 893')	0.40212765957446805	48
('Protein 378', 'Protein 527')	0.3921985815602837	50
('Protein 546', 'Protein 866')	0.3921985815602837	50
('Protein 792', 'Protein 884')	0.36595744680851067	46
('Protein 24', 'Protein 688')	0.37801418439716317	48
('Protein 395', 'Protein 489')	0.38439716312056743	47
('Protein 90', 'Protein 790')	0.3673758865248228	51
('Protein 60', 'Protein 982')	0.3453900709219858	46
('Protein 806', 'Protein 903')	0.35957446808510635	54
('Protein 292', 'Protein 1017')	0.3602836879432624	47
('Protein 252', 'Protein 973')	0.3673758865248227	49
('Protein 52', 'Protein 577')	0.36524822695035464	49
('Protein 48', 'Protein 907')	0.36099290780141846	49
('Protein 743', 'Protein 800')	0.34468085106382984	48
('Protein 156', 'Protein 847')	0.32836879432624116	54
('Protein 839', 'Protein 986')	0.3439716312056738	51
('Protein 76', 'Protein 760')	0.34255319148936164	52
('Protein 98', 'Protein 641')	0.34397163120567376	49
('Protein 85', 'Protein 783')	0.3382978723404256	48
('Protein 620', 'Protein 950')	0.3404255319148936	52
('Protein 590', 'Protein 782')	0.33758865248226955	48
('Protein 414', 'Protein 858')	0.35248226950354616	50
('Protein 269', 'Protein 946')	0.34680851063829793	47
('Protein 481', 'Protein 987')	0.34680851063829793	47
('Protein 499', 'Protein 784')	0.3262411347517731	46
('Protein 288', 'Protein 494')	0.34893617021276596	53
('Protein 303', 'Protein 367')	0.3340425531914894	49
('Protein 636', 'Protein 779')	0.3340425531914894	49
('Protein 443', 'Protein 698')	0.3354609929078014	48
('Protein 648', 'Protein 958')	0.3354609929078014	48
('Protein 127', 'Protein 441')	0.33758865248226955	52
('Protein 212', 'Protein 934')	0.33758865248226955	52
('Protein 69', 'Protein 228')	0.3319148936170213	49
('Protein 456', 'Protein 507')	0.31631205673758866	54
('Protein 121', 'Protein 272')	0.33191489361702126	51
('Protein 31', 'Protein 258')	0.32198581560283696	46
('Protein 64', 'Protein 722')	0.3297872340425532	51
('Protein 172', 'Protein 741')	0.31418439716312063	54
('Protein 500', 'Protein 951')	0.32340425531914896	50
('Protein 430', 'Protein 874')	0.33546099290780146	52
('Protein 374', 'Protein 562')	0.32056737588652484	53
('Protein 256', 'Protein 616')	0.3276595744680851	51
('Protein 353', 'Protein 894')	0.3092198581560284	48
('Protein 369', 'Protein 480')	0.3092198581560284	48
('Protein 118', 'Protein 342')	0.31985815602836887	47
('Protein 771', 'Protein 966')	0.32553191489361705	51
('Protein 568', 'Protein 650')	0.30992907801418446	46
('Protein 137', 'Protein 623')	0.3120567375886525	54
('Protein 175', 'Protein 317')	0.3127659574468085	49
('Protein 211', 'Protein 550')	0.3078014184397163	46
('Protein 440', 'Protein 457')	0.3078014184397163	46
('Protein 79', 'Protein 701')	0.32127659574468087	50
('Protein 407', 'Protein 705')	0.32127659574468087	50
('Protein 346', 'Protein 585')	0.30709219858156034	48
('Protein 245', 'Protein 511')	0.3177304964539008	47
('Protein 202', 'Protein 529')	0.299290780141844	55
('Protein 36', 'Protein 289')	0.3106382978723405	51
('Protein 332', 'Protein 712')	0.3106382978723405	51
('Protein 787', 'Protein 878')	0.3106382978723405	51
('Protein 75', 'Protein 919')	0.3106382978723404	49
('Protein 114', 'Protein 625')	0.3106382978723404	49
('Protein 699', 'Protein 824')	0.3106382978723404	49
('Protein 5', 'Protein 733')	0.3191489361702127	50
('Protein 74', 'Protein 257')	0.3191489361702127	50
('Protein 162', 'Protein 669')	0.3191489361702127	50
('Protein 274', 'Protein 892')	0.3070921985815603	52
('Protein 721', 'Protein 817')	0.3070921985815603	52
('Protein 191', 'Protein 318')	0.3085106382978724	51
('Protein 382', 'Protein 564')	0.31702127659574475	50
('Protein 2', 'Protein 680')	0.30851063829787234	49
('Protein 391', 'Protein 961')	0.30851063829787234	49
('Protein 486', 'Protein 606')	0.2950354609929077	46
('Protein 157', 'Protein 231')	0.3063829787234043	51
('Protein 233', 'Protein 897')	0.30283687943262416	48
